
example.bin:     file format binary


Disassembly of section .data:

0000000000000000 <.data>:
       0:	48 be 50 56 75 d4 f7 	movabs rsi,0x7ff7d4755650
    72d1:	48 ff c6             	inc    rsi
    72d4:	48 ff c6             	inc    rsi
    72d7:	48 ff c6             	inc    rsi
    72da:	8a 06                	mov    al,BYTE PTR [rsi]
    72dc:	84 c0                	test   al,al
    72de:	0f 84 1b 00 00 00    	je     0x72ff
    72e4:	fe 0e                	dec    BYTE PTR [rsi]
    72e6:	48 ff ce             	dec    rsi
    72e9:	48 ff ce             	dec    rsi
    72ec:	48 ff ce             	dec    rsi
    72ef:	fe 0e                	dec    BYTE PTR [rsi]
    72f1:	48 ff c6             	inc    rsi
    72f4:	48 ff c6             	inc    rsi
    72f7:	48 ff c6             	inc    rsi
    72fa:	e9 db ff ff ff       	jmp    0x72da
    72ff:	fe 06                	inc    BYTE PTR [rsi]
    7301:	48 ff ce             	dec    rsi
    7304:	48 ff ce             	dec    rsi
    7307:	48 ff ce             	dec    rsi
    730a:	8a 06                	mov    al,BYTE PTR [rsi]
    730c:	84 c0                	test   al,al
    730e:	0f 84 1c 01 00 00    	je     0x7430
    7314:	fe 0e                	dec    BYTE PTR [rsi]
    7316:	48 ff c6             	inc    rsi
    7319:	48 ff c6             	inc    rsi
    731c:	48 ff c6             	inc    rsi
    731f:	fe 0e                	dec    BYTE PTR [rsi]
    7321:	48 ff c6             	inc    rsi
    7324:	8a 06                	mov    al,BYTE PTR [rsi]
    7326:	84 c0                	test   al,al
    7328:	0f 84 21 00 00 00    	je     0x734f
    732e:	fe 0e                	dec    BYTE PTR [rsi]
    7330:	48 ff ce             	dec    rsi
    7333:	48 ff ce             	dec    rsi
    7336:	48 ff ce             	dec    rsi
    7339:	48 ff ce             	dec    rsi
    733c:	fe 06                	inc    BYTE PTR [rsi]
    733e:	48 ff c6             	inc    rsi
    7341:	48 ff c6             	inc    rsi
    7344:	48 ff c6             	inc    rsi
    7347:	48 ff c6             	inc    rsi
    734a:	e9 d5 ff ff ff       	jmp    0x7324
    734f:	48 ff ce             	dec    rsi
    7352:	48 ff ce             	dec    rsi
    7355:	48 ff ce             	dec    rsi
    7358:	48 ff ce             	dec    rsi
    735b:	8a 06                	mov    al,BYTE PTR [rsi]
    735d:	84 c0                	test   al,al
    735f:	0f 84 c6 00 00 00    	je     0x742b
    7365:	fe 0e                	dec    BYTE PTR [rsi]
    7367:	48 ff c6             	inc    rsi
    736a:	48 ff c6             	inc    rsi
    736d:	48 ff c6             	inc    rsi
    7370:	48 ff c6             	inc    rsi
    7373:	fe 06                	inc    BYTE PTR [rsi]
    7375:	48 ff ce             	dec    rsi
    7378:	48 ff ce             	dec    rsi
    737b:	48 ff ce             	dec    rsi
    737e:	48 ff ce             	dec    rsi
    7381:	48 ff ce             	dec    rsi
    7384:	48 ff ce             	dec    rsi
    7387:	48 ff ce             	dec    rsi
    738a:	48 ff ce             	dec    rsi
    738d:	48 ff ce             	dec    rsi
    7390:	48 ff ce             	dec    rsi
    7393:	48 ff ce             	dec    rsi
    7396:	48 ff ce             	dec    rsi
    7399:	48 ff ce             	dec    rsi
    739c:	8a 06                	mov    al,BYTE PTR [rsi]
    739e:	84 c0                	test   al,al
    73a0:	0f 84 20 00 00 00    	je     0x73c6
    73a6:	48 ff ce             	dec    rsi
    73a9:	48 ff ce             	dec    rsi
    73ac:	48 ff ce             	dec    rsi
    73af:	48 ff ce             	dec    rsi
    73b2:	48 ff ce             	dec    rsi
    73b5:	48 ff ce             	dec    rsi
    73b8:	48 ff ce             	dec    rsi
    73bb:	48 ff ce             	dec    rsi
    73be:	48 ff ce             	dec    rsi
    73c1:	e9 d6 ff ff ff       	jmp    0x739c
    73c6:	48 ff c6             	inc    rsi
    73c9:	48 ff c6             	inc    rsi
    73cc:	48 ff c6             	inc    rsi
    73cf:	48 ff c6             	inc    rsi
    73d2:	8a 06                	mov    al,BYTE PTR [rsi]
    73d4:	84 c0                	test   al,al
    73d6:	0f 84 07 00 00 00    	je     0x73e3
    73dc:	fe 0e                	dec    BYTE PTR [rsi]
    73de:	e9 ef ff ff ff       	jmp    0x73d2
    73e3:	fe 06                	inc    BYTE PTR [rsi]
    73e5:	48 ff c6             	inc    rsi
    73e8:	48 ff c6             	inc    rsi
    73eb:	48 ff c6             	inc    rsi
    73ee:	48 ff c6             	inc    rsi
    73f1:	48 ff c6             	inc    rsi
    73f4:	8a 06                	mov    al,BYTE PTR [rsi]
    73f6:	84 c0                	test   al,al
    73f8:	0f 84 20 00 00 00    	je     0x741e
    73fe:	48 ff c6             	inc    rsi
    7401:	48 ff c6             	inc    rsi
    7404:	48 ff c6             	inc    rsi
    7407:	48 ff c6             	inc    rsi
    740a:	48 ff c6             	inc    rsi
    740d:	48 ff c6             	inc    rsi
    7410:	48 ff c6             	inc    rsi
    7413:	48 ff c6             	inc    rsi
    7416:	48 ff c6             	inc    rsi
    7419:	e9 d6 ff ff ff       	jmp    0x73f4
    741e:	48 ff c6             	inc    rsi
    7421:	fe 06                	inc    BYTE PTR [rsi]
    7423:	48 ff ce             	dec    rsi
    7426:	e9 30 ff ff ff       	jmp    0x735b
    742b:	e9 da fe ff ff       	jmp    0x730a
    7430:	fe 06                	inc    BYTE PTR [rsi]
    7432:	48 ff c6             	inc    rsi
    7435:	48 ff c6             	inc    rsi
    7438:	48 ff c6             	inc    rsi
    743b:	48 ff c6             	inc    rsi
    743e:	8a 06                	mov    al,BYTE PTR [rsi]
    7440:	84 c0                	test   al,al
    7442:	0f 84 21 00 00 00    	je     0x7469
    7448:	fe 0e                	dec    BYTE PTR [rsi]
    744a:	48 ff ce             	dec    rsi
    744d:	48 ff ce             	dec    rsi
    7450:	48 ff ce             	dec    rsi
    7453:	48 ff ce             	dec    rsi
    7456:	fe 0e                	dec    BYTE PTR [rsi]
    7458:	48 ff c6             	inc    rsi
    745b:	48 ff c6             	inc    rsi
    745e:	48 ff c6             	inc    rsi
    7461:	48 ff c6             	inc    rsi
    7464:	e9 d5 ff ff ff       	jmp    0x743e
    7469:	fe 06                	inc    BYTE PTR [rsi]
    746b:	48 ff ce             	dec    rsi
    746e:	48 ff ce             	dec    rsi
    7471:	48 ff ce             	dec    rsi
    7474:	48 ff ce             	dec    rsi
    7477:	8a 06                	mov    al,BYTE PTR [rsi]
    7479:	84 c0                	test   al,al
    747b:	0f 84 21 01 00 00    	je     0x75a2
    7481:	fe 0e                	dec    BYTE PTR [rsi]
    7483:	48 ff c6             	inc    rsi
    7486:	48 ff c6             	inc    rsi
    7489:	48 ff c6             	inc    rsi
    748c:	48 ff c6             	inc    rsi
    748f:	fe 0e                	dec    BYTE PTR [rsi]
    7491:	48 ff ce             	dec    rsi
    7494:	8a 06                	mov    al,BYTE PTR [rsi]
    7496:	84 c0                	test   al,al
    7498:	0f 84 1b 00 00 00    	je     0x74b9
    749e:	fe 0e                	dec    BYTE PTR [rsi]
    74a0:	48 ff ce             	dec    rsi
    74a3:	48 ff ce             	dec    rsi
    74a6:	48 ff ce             	dec    rsi
    74a9:	fe 06                	inc    BYTE PTR [rsi]
    74ab:	48 ff c6             	inc    rsi
    74ae:	48 ff c6             	inc    rsi
    74b1:	48 ff c6             	inc    rsi
    74b4:	e9 db ff ff ff       	jmp    0x7494
    74b9:	48 ff ce             	dec    rsi
    74bc:	48 ff ce             	dec    rsi
    74bf:	48 ff ce             	dec    rsi
    74c2:	8a 06                	mov    al,BYTE PTR [rsi]
    74c4:	84 c0                	test   al,al
    74c6:	0f 84 d1 00 00 00    	je     0x759d
    74cc:	fe 0e                	dec    BYTE PTR [rsi]
    74ce:	48 ff c6             	inc    rsi
    74d1:	48 ff c6             	inc    rsi
    74d4:	48 ff c6             	inc    rsi
    74d7:	fe 06                	inc    BYTE PTR [rsi]
    74d9:	48 ff ce             	dec    rsi
    74dc:	48 ff ce             	dec    rsi
    74df:	48 ff ce             	dec    rsi
    74e2:	48 ff ce             	dec    rsi
    74e5:	48 ff ce             	dec    rsi
    74e8:	48 ff ce             	dec    rsi
    74eb:	48 ff ce             	dec    rsi
    74ee:	48 ff ce             	dec    rsi
    74f1:	48 ff ce             	dec    rsi
    74f4:	48 ff ce             	dec    rsi
    74f7:	48 ff ce             	dec    rsi
    74fa:	48 ff ce             	dec    rsi
    74fd:	8a 06                	mov    al,BYTE PTR [rsi]
    74ff:	84 c0                	test   al,al
    7501:	0f 84 20 00 00 00    	je     0x7527
    7507:	48 ff ce             	dec    rsi
    750a:	48 ff ce             	dec    rsi
    750d:	48 ff ce             	dec    rsi
    7510:	48 ff ce             	dec    rsi
    7513:	48 ff ce             	dec    rsi
    7516:	48 ff ce             	dec    rsi
    7519:	48 ff ce             	dec    rsi
    751c:	48 ff ce             	dec    rsi
    751f:	48 ff ce             	dec    rsi
    7522:	e9 d6 ff ff ff       	jmp    0x74fd
    7527:	48 ff c6             	inc    rsi
    752a:	48 ff c6             	inc    rsi
    752d:	48 ff c6             	inc    rsi
    7530:	8a 06                	mov    al,BYTE PTR [rsi]
    7532:	84 c0                	test   al,al
    7534:	0f 84 07 00 00 00    	je     0x7541
    753a:	fe 0e                	dec    BYTE PTR [rsi]
    753c:	e9 ef ff ff ff       	jmp    0x7530
    7541:	fe 06                	inc    BYTE PTR [rsi]
    7543:	48 ff c6             	inc    rsi
    7546:	48 ff c6             	inc    rsi
    7549:	48 ff c6             	inc    rsi
    754c:	48 ff c6             	inc    rsi
    754f:	48 ff c6             	inc    rsi
    7552:	48 ff c6             	inc    rsi
    7555:	8a 06                	mov    al,BYTE PTR [rsi]
    7557:	84 c0                	test   al,al
    7559:	0f 84 20 00 00 00    	je     0x757f
    755f:	48 ff c6             	inc    rsi
    7562:	48 ff c6             	inc    rsi
    7565:	48 ff c6             	inc    rsi
    7568:	48 ff c6             	inc    rsi
    756b:	48 ff c6             	inc    rsi
    756e:	48 ff c6             	inc    rsi
    7571:	48 ff c6             	inc    rsi
    7574:	48 ff c6             	inc    rsi
    7577:	48 ff c6             	inc    rsi
    757a:	e9 d6 ff ff ff       	jmp    0x7555
    757f:	48 ff c6             	inc    rsi
    7582:	8a 06                	mov    al,BYTE PTR [rsi]
    7584:	84 c0                	test   al,al
    7586:	0f 84 07 00 00 00    	je     0x7593
    758c:	fe 0e                	dec    BYTE PTR [rsi]
    758e:	e9 ef ff ff ff       	jmp    0x7582
    7593:	fe 06                	inc    BYTE PTR [rsi]
    7595:	48 ff ce             	dec    rsi
    7598:	e9 25 ff ff ff       	jmp    0x74c2
    759d:	e9 d5 fe ff ff       	jmp    0x7477
    75a2:	fe 06                	inc    BYTE PTR [rsi]
    75a4:	48 ff c6             	inc    rsi
    75a7:	8a 06                	mov    al,BYTE PTR [rsi]
    75a9:	84 c0                	test   al,al
    75ab:	0f 84 4c 00 00 00    	je     0x75fd
    75b1:	fe 0e                	dec    BYTE PTR [rsi]
    75b3:	48 ff ce             	dec    rsi
    75b6:	8a 06                	mov    al,BYTE PTR [rsi]
    75b8:	84 c0                	test   al,al
    75ba:	0f 84 20 00 00 00    	je     0x75e0
    75c0:	48 ff c6             	inc    rsi
    75c3:	48 ff c6             	inc    rsi
    75c6:	48 ff c6             	inc    rsi
    75c9:	48 ff c6             	inc    rsi
    75cc:	48 ff c6             	inc    rsi
    75cf:	48 ff c6             	inc    rsi
    75d2:	48 ff c6             	inc    rsi
    75d5:	48 ff c6             	inc    rsi
    75d8:	48 ff c6             	inc    rsi
    75db:	e9 d6 ff ff ff       	jmp    0x75b6
    75e0:	48 ff ce             	dec    rsi
    75e3:	48 ff ce             	dec    rsi
    75e6:	48 ff ce             	dec    rsi
    75e9:	48 ff ce             	dec    rsi
    75ec:	48 ff ce             	dec    rsi
    75ef:	48 ff ce             	dec    rsi
    75f2:	48 ff ce             	dec    rsi
    75f5:	48 ff ce             	dec    rsi
    75f8:	e9 aa ff ff ff       	jmp    0x75a7
    75fd:	48 ff c6             	inc    rsi
    7600:	48 ff c6             	inc    rsi
    7603:	48 ff c6             	inc    rsi
    7606:	48 ff c6             	inc    rsi
    7609:	48 ff c6             	inc    rsi
    760c:	48 ff c6             	inc    rsi
    760f:	48 ff c6             	inc    rsi
    7612:	48 ff c6             	inc    rsi
    7615:	e9 ad fc ff ff       	jmp    0x72c7
    761a:	48 ff ce             	dec    rsi
    761d:	48 ff ce             	dec    rsi
    7620:	48 ff ce             	dec    rsi
    7623:	48 ff ce             	dec    rsi
    7626:	48 ff ce             	dec    rsi
    7629:	48 ff ce             	dec    rsi
    762c:	48 ff ce             	dec    rsi
    762f:	48 ff ce             	dec    rsi
    7632:	48 ff ce             	dec    rsi
    7635:	8a 06                	mov    al,BYTE PTR [rsi]
    7637:	84 c0                	test   al,al
    7639:	0f 84 20 00 00 00    	je     0x765f
    763f:	48 ff ce             	dec    rsi
    7642:	48 ff ce             	dec    rsi
    7645:	48 ff ce             	dec    rsi
    7648:	48 ff ce             	dec    rsi
    764b:	48 ff ce             	dec    rsi
    764e:	48 ff ce             	dec    rsi
    7651:	48 ff ce             	dec    rsi
    7654:	48 ff ce             	dec    rsi
    7657:	48 ff ce             	dec    rsi
    765a:	e9 d6 ff ff ff       	jmp    0x7635
    765f:	48 ff c6             	inc    rsi
    7662:	48 ff c6             	inc    rsi
    7665:	fe 0e                	dec    BYTE PTR [rsi]
    7667:	48 ff c6             	inc    rsi
    766a:	48 ff c6             	inc    rsi
    766d:	8a 06                	mov    al,BYTE PTR [rsi]
    766f:	84 c0                	test   al,al
    7671:	0f 84 21 00 00 00    	je     0x7698
    7677:	fe 0e                	dec    BYTE PTR [rsi]
    7679:	48 ff ce             	dec    rsi
    767c:	48 ff ce             	dec    rsi
    767f:	48 ff ce             	dec    rsi
    7682:	48 ff ce             	dec    rsi
    7685:	fe 06                	inc    BYTE PTR [rsi]
    7687:	48 ff c6             	inc    rsi
    768a:	48 ff c6             	inc    rsi
    768d:	48 ff c6             	inc    rsi
    7690:	48 ff c6             	inc    rsi
    7693:	e9 d5 ff ff ff       	jmp    0x766d
    7698:	48 ff ce             	dec    rsi
    769b:	48 ff ce             	dec    rsi
    769e:	48 ff ce             	dec    rsi
    76a1:	48 ff ce             	dec    rsi
    76a4:	8a 06                	mov    al,BYTE PTR [rsi]
    76a6:	84 c0                	test   al,al
    76a8:	0f 84 32 00 00 00    	je     0x76e0
    76ae:	fe 0e                	dec    BYTE PTR [rsi]
    76b0:	48 ff c6             	inc    rsi
    76b3:	48 ff c6             	inc    rsi
    76b6:	48 ff c6             	inc    rsi
    76b9:	48 ff c6             	inc    rsi
    76bc:	fe 06                	inc    BYTE PTR [rsi]
    76be:	48 ff ce             	dec    rsi
    76c1:	48 ff ce             	dec    rsi
    76c4:	8a 06                	mov    al,BYTE PTR [rsi]
    76c6:	84 c0                	test   al,al
    76c8:	0f 84 07 00 00 00    	je     0x76d5
    76ce:	fe 0e                	dec    BYTE PTR [rsi]
    76d0:	e9 ef ff ff ff       	jmp    0x76c4
    76d5:	48 ff ce             	dec    rsi
    76d8:	48 ff ce             	dec    rsi
    76db:	e9 c4 ff ff ff       	jmp    0x76a4
    76e0:	48 ff c6             	inc    rsi
    76e3:	48 ff c6             	inc    rsi
    76e6:	e9 0f a4 ff ff       	jmp    0x1afa
    76eb:	48 ff ce             	dec    rsi
    76ee:	48 ff ce             	dec    rsi
    76f1:	fe 06                	inc    BYTE PTR [rsi]
    76f3:	48 ff c6             	inc    rsi
    76f6:	48 ff c6             	inc    rsi
    76f9:	48 ff c6             	inc    rsi
    76fc:	48 ff c6             	inc    rsi
    76ff:	8a 06                	mov    al,BYTE PTR [rsi]
    7701:	84 c0                	test   al,al
    7703:	0f 84 21 00 00 00    	je     0x772a
    7709:	fe 0e                	dec    BYTE PTR [rsi]
    770b:	48 ff ce             	dec    rsi
    770e:	48 ff ce             	dec    rsi
    7711:	48 ff ce             	dec    rsi
    7714:	48 ff ce             	dec    rsi
    7717:	fe 0e                	dec    BYTE PTR [rsi]
    7719:	48 ff c6             	inc    rsi
    771c:	48 ff c6             	inc    rsi
    771f:	48 ff c6             	inc    rsi
    7722:	48 ff c6             	inc    rsi
    7725:	e9 d5 ff ff ff       	jmp    0x76ff
    772a:	fe 06                	inc    BYTE PTR [rsi]
    772c:	48 ff ce             	dec    rsi
    772f:	48 ff ce             	dec    rsi
    7732:	48 ff ce             	dec    rsi
    7735:	48 ff ce             	dec    rsi
    7738:	8a 06                	mov    al,BYTE PTR [rsi]
    773a:	84 c0                	test   al,al
    773c:	0f 84 33 00 00 00    	je     0x7775
    7742:	fe 0e                	dec    BYTE PTR [rsi]
    7744:	48 ff c6             	inc    rsi
    7747:	48 ff c6             	inc    rsi
    774a:	48 ff c6             	inc    rsi
    774d:	48 ff c6             	inc    rsi
    7750:	fe 0e                	dec    BYTE PTR [rsi]
    7752:	48 ff ce             	dec    rsi
    7755:	48 ff ce             	dec    rsi
    7758:	48 ff ce             	dec    rsi
    775b:	48 ff ce             	dec    rsi
    775e:	48 ff ce             	dec    rsi
    7761:	48 ff ce             	dec    rsi
    7764:	48 8b 0e             	mov    rcx,QWORD PTR [rsi]
    7767:	41 ff d4             	call   r12
